RELATÓRIO FINAL - TEMAS


PARÂMETROS DE CLUSTERIZAÇÃO
roberto -> costa - 1/2 - 50.0%
youtube -> deus - 1/4 - 25.0%
natália -> sair - 1/3 - 33.3333333333%
pessoa -> verdade - 1/4 - 25.0%
jogo -> verdade - 1/4 - 25.0%
irmão -> mãe - 1/3 - 33.3333333333%
prédio -> paulo - 2/132 - 1.51515151515%
prédio -> sp - 1/37 - 2.7027027027%
atenção -> pessoa - 1/8 - 12.5%
paulista -> paulo - 1/132 - 0.757575757576%
peito -> peito - 1/3 - 33.3333333333%

- Temas selecionados(36):

paulo
amigo
deus
pai
brasil
companhia
sair
freire
amor
centro
bosta
mês
youtube
motivo
pessoa
dinheiro
vida
mãe
verdade
costa
jogo
dia
mundo
puta
vídeo
mulher
irmão
prédio
ano
atenção
inevitável
pau
peito
faculdade
cidade
aula


- Temas excluídos(25):

sp
apóstolo
brazil
andré
usp
roberto
lima
natália
coelho
gustavo
sony
ricardo
interior
mania
bóia
afonso
rj
hotel
biacchi
atlético-mg
assis
frança
henrique
ferreiro
paulista
