RELATÓRIO - ÍNDICES DE REPRESENTATIVIDADE


 - Índice de Representatividade do Tema (IRT)

      Tema   \   IRT   \   IRT(%)
3 graças damos a deus , pai de nosso senhor jesus cristo , orando sempre por vós , 4 desde que ouvimos falar da vossa fé em cristo jesus , e do amor que tendes a todos os santos , 5 por causa da esperança que vos está reservada nos céus , da qual antes ouvistes pela palavra da verdade do evangelho , 6 que já chegou a vós , como também está em todo o mundo , frutificando e crescendo , assim como entre vós desde o dia em que ouvistes e conhecestes a graça de deus em verdade , 7 segundo aprendestes de epafras , nosso amado conservo , que por nós é fiel ministro de cristo   /   0.0077519379845    /    0.77519379845

miquéias 4 1 mas nos últimos dias acontecerá que o monte da casa do senhor será estabelecido como o mais alto dos montes , e se exalçará sobre os outeiros , e a ele concorram os povos   /   0.0077519379845    /    0.77519379845

8 mas , porque o senhor vos amou , e porque quis guardar o juramento que fizera a vossos pais , foi que vos tirou com mão forte e vos resgatou da casa da servidão , da mão de faraó , rei do egito   /   0.0077519379845    /    0.77519379845

17 mas o senhor fará vir sobre ti , e sobre o teu povo e sobre a casa de teu pai , dias tais , quais nunca vieram , desde o dia em que efraim se separou de judá , isto é , fará vir o rei da assíria   /   0.0232558139535    /    2.32558139535

22 depois tomarás do carneiro a gordura e a cauda gorda , a gordura que cobre as entranhas e o redenho do fígado , os dois rins com a gordura que houver neles e a coxa direita ( porque é carneiro de consagração ) , 23 e uma fogaça de pão , um bolo de pão azeitado e um coscorão do cesto dos pães ázimos que estará diante do senhor , 24 e tudo porás nas mãos de arão , e nas mãos de seus filhos   /   0.031007751938    /    3.1007751938

18 o senhor , deus de nossos pais abraão , isaque e israel , conserva para sempre no coração do teu povo estas disposições e estes pensamentos , e encaminha o seu coração para ti   /   0.0077519379845    /    0.77519379845

24 mas se vós diligentemente me ouvirdes , diz o senhor , não introduzindo cargas pelas portas desta cidade no dia de sábado , e santificardes o dia de sábado , não fazendo nele trabalho algum , 25 então entrarão pelas portas desta cidade reis e príncipes , que se assentem sobre o trono de davi , andando em carros e montados em cavalos , eles e seus príncipes , os homens de judá , e os moradores de jerusalém   /   0.031007751938    /    3.1007751938

o meu espírito , que está sobre ti , e as minhas palavras , que pus na tua boca , não se desviarão da tua boca , nem da boca dos teus filhos , nem da boca dos filhos dos teus filhos , diz o senhor , desde agora e para todo o sempre   /   0.0387596899225    /    3.87596899225

ó senhor , deus de abraão , de isaque , e de israel , seja manifestado hoje que tu és deus em israel , e que eu sou teu servo , e que conforme a tua palavra tenho feito todas estas coisas   /   0.0077519379845    /    0.77519379845

13 pelo que farei estremecer o céu , e a terra se movera do seu lugar , por causa do furor do senhor dos exércitos , e por causa do dia da sua ardente ira   /   0.0077519379845    /    0.77519379845

19 e para que não suceda que , levantando os olhos para o céu , e vendo o sol , a lua e as estrelas , todo esse exército do céu , sejais levados a vos inclinardes perante eles , prestando culto a essas coisas que o senhor vosso deus repartiu a todos os povos debaixo de todo o céu   /   0.015503875969    /    1.5503875969

40 e guardarás os seus estatutos e os seus mandamentos , que eu te ordeno hoje , para que te vá bem a ti , e a teus filhos depois de ti , e para que prolongues os dias na terra que o senhor teu deus te dá , para todo o sempre   /   0.015503875969    /    1.5503875969

jeremias 28 1 e sucedeu no mesmo ano , no princípio do reinado de zedequias , rei de judá , no ano quarto , no mês quinto , que hananias , filho de azur , o profeta de gibeão , me falou , na casa do senhor , na presença dos sacerdotes e de todo o povo dizendo   /   0.0232558139535    /    2.32558139535

teus servos vieram duma terra mui distante , por causa do nome do senhor teu deus , porquanto ouvimos a sua fama , e tudo o que fez no egito , 10 e tudo o que fez aos dois reis dos amorreus , que estavam além do jordão , a siom , rei de hesbom , e a ogue , rei de basã , que estava em astarote   /   0.0077519379845    /    0.77519379845

9 naquele dia , diz o senhor , desfalecerá o coração do rei e o coração dos príncipes   /   0.0077519379845    /    0.77519379845

12 por isso acontecerá que , havendo o senhor acabado toda a sua obra no monte sião e em jerusalém , então castigará o rei da assíria pela arrogância do seu coração e a pomba da altivez dos seus olhos   /   0.0077519379845    /    0.77519379845

2 se no meio de ti , em alguma das tuas cidades que te dá o senhor teu deus , for encontrado algum homem ou mulher que tenha feito o que é mau aos olhos do senhor teu deus , transgredindo o seu pacto , 3 que tenha ido e servido a outros deuses , adorando-os , a eles , ou ao sol , ou à lua , ou a qualquer astro do exército do céu ( o que não ordenei ) , 4 e isso te for denunciado , e o ouvires , então o inquirirás bem   /   0.0077519379845    /    0.77519379845

38 a qual o senhor entregou a moisés no monte sinai , no dia em que este estava ordenando aos filhos de israel que oferecessem as suas ofertas ao senhor , no deserto de sinai   /   0.0077519379845    /    0.77519379845

7 e depois disso , diz o senhor , entregarei zedequias , rei de judá , e seus servos , e o povo , e os que desta cidade restarem da peste , e da espada , e da fome , sim entregá-los-ei na mão de nabucodonosor , rei de babilônia , e na mão de seus inimigos , e na mão dos que procuram tirar-lhes a vida   /   0.0232558139535    /    2.32558139535

jeremias 8 1 naquele tempo , diz o senhor , tirarão para fora das suas sepulturas os ossos dos reis de judá , e os ossos dos seus príncipes , e os ossos dos sacerdotes , e os ossos dos profetas , e os ossos dos habitantes de jerusalém   /   0.0542635658915    /    5.42635658915

2 no ano primeiro do seu reinado , eu , daniel , entendi pelos livros que o número de anos , de que falara o senhor ao profeta jeremias , que haviam de durar as desolações de jerusalém , era de setenta anos   /   0.0077519379845    /    0.77519379845

34 e nós , os sacerdotes , os levitas e o povo lançamos sortes acerca da oferta da lenha que havíamos de trazer à casa do nosso deus , segundo as nossas casas paternas , a tempos determinados , de ano em ano , para se queimar sobre o altar do senhor nosso deus , como está escrito na lei   /   0.031007751938    /    3.1007751938

7 o povo serviu ao senhor todos os dias de josué , e todos os dias dos anciãos que sobreviveram a josué e que tinham visto toda aquela grande obra do senhor , a qual ele fizera a favor de israel   /   0.0077519379845    /    0.77519379845

ezequiel 40 1 no ano vinte e cinco do nosso cativeiro , no princípio do ano , no décimo dia do mês , no ano catorze depois que a cidade foi conquistada , naquele mesmo dia veio sobre mim a mão do senhor , 2 e em visões de deus me levou à terra de israel , e me pôs sobre um monte muito alto , sobre o qual havia como que um edifício de cidade para a banda do sul   /   0.248062015504    /    24.8062015504

e o rei fez conforme a palavra de memucã , 22 enviando cartas a todas as províncias do rei , a cada província segundo o seu modo de escrever e a cada povo segundo a sua língua , mandando que cada homem fosse senhor em sua casa , e que falasse segundo a língua de seu povo   /   0.0077519379845    /    0.77519379845

porque o senhor não vê como vê o homem , pois o homem olha para o que está diante dos olhos , porém o senhor olha para o coração   /   0.0077519379845    /    0.77519379845

20 perante o senhor teu deus os comerás , tu e a tua casa , de ano em ano , no lugar que o senhor escolher   /   0.0077519379845    /    0.77519379845

59 e que estas minhas palavras , com que supliquei perante o senhor , estejam perto , diante do senhor nosso deus , de dia e de noite , para que defenda ele a causa do seu servo e a causa do seu povo israel , como cada dia o exigir , 60 para que todos os povos da terra , saibam que o senhor é deus , e que não há outro   /   0.0387596899225    /    3.87596899225

josué josué 1 1 depois da morte de moisés , servo do senhor , falou o senhor a josué , filho de num , servidor de moisés , dizendo   /   0.0077519379845    /    0.77519379845

40 pois no meu santo monte , no monte alto de israel , diz o senhor deus , ali me servirá toda a casa de israel , toda ela , na terra   /   0.0232558139535    /    2.32558139535

) sofonias sofonias 1 1 a palavra do senhor que veio a sofonias , filho de cuche , filho de gedalias , filho de amarias , filho de ezequias , nos dias de josias , filho de amom , rei de judá   /   0.0077519379845    /    0.77519379845

22 no dia seguinte , a multidão que ficara no outro lado do mar , sabendo que não houvera ali senão um barquinho , e que jesus não embarcara nele com seus discípulos , mas que estes tinham ido sós 23 ( contudo , outros barquinhos haviam chegado a tiberíades para perto do lugar onde comeram o pão , havendo o senhor dado graças )   /   0.0387596899225    /    3.87596899225

10 ao fim dos vinte anos em que salomão edificara as duas casas , a casa do senhor e a casa do rei , 11 como hirão , rei de tiro , trouxera a salomão madeira de cedro e de cipreste , e ouro segundo todo o seu desejo , deu o rei salomão a hirão vinte cidades na terra da galiléia   /   0.015503875969    /    1.5503875969

8 tendo jeremias acabado de dizer tudo quanto o senhor lhe havia ordenado que dissesse a todo o povo , pegaram nele os sacerdotes , e os profetas , e todo o povo , dizendo   /   0.0077519379845    /    0.77519379845

12 assim destruiu zinri toda a casa de basa , conforme a palavra do senhor , que ele falara contra basa por intermédio do profeta jeú , 13 por causa de todos os pecados de basa , e dos pecados de elá , seu filho , com que pecaram , e com que fizeram israel pecar , provocando à ira , com as suas vaidades , o senhor deus de israel   /   0.0077519379845    /    0.77519379845

31 eis que os dias vêm , diz o senhor , em que farei um pacto novo com a casa de israel e com a casa de judá , 32 não conforme o pacto que fiz com seus pais , no dia em que os tomei pela mão , para os tirar da terra do egito , esse meu pacto que eles invalidaram , apesar de eu os haver desposado , diz o senhor   /   0.108527131783    /    10.8527131783

visto que não escutastes as minhas palavras 9 eis que eu enviarei , e tomarei a todas as famílias do norte , diz o senhor , como também a nabucodonosor , rei de babilônia , meu servo , e os trarei sobre esta terra , e sobre os seus moradores , e sobre todas estas nações em redor   /   0.0077519379845    /    0.77519379845

5 eis que chamarás a uma nação que não conheces , e uma nação que nunca te conheceu a ti correrá , por amor do senhor teu deus , e do santo de israel   /   0.0077519379845    /    0.77519379845

sobre cavalos , e em carros , e em liteiras , e sobre mulas , e sobre dromedários , os trarão ao meu santo monte , a jerusalém , diz o senhor , como os filhos de israel trazem as suas ofertas em vasos limpos à casa do senhor   /   0.015503875969    /    1.5503875969

8 a nação e o reino que não servirem a nabucodonosor , rei de babilônia , e que não puserem o seu pescoço debaixo do jugo do rei de babilônia , punirei com a espada , com a fome , e com a peste a essa nação , diz o senhor , até que eu os tenha consumido pela mão dele   /   0.0077519379845    /    0.77519379845

8 naquele dia o senhor defenderá os habitantes de jerusalém , de sorte que o mais fraco dentre eles naquele dia será como davi , e a casa de davi será como deus , como o anjo do senhor diante deles   /   0.0077519379845    /    0.77519379845

9 e o senhor deus fez brotar da terra toda qualidade de árvores agradáveis à vista e boas para comida , bem como a árvore da vida no meio do jardim , e a árvore do conhecimento do bem e do mal   /   0.0077519379845    /    0.77519379845




 Tema: deus

     Sentença    /    IRSE    /    IRSE(%)
5 o anjo que vi em pé sobre o mar e sobre a terra levantou a mão direita ao céu , 6 e jurou por aquele que vive pelos séculos dos séculos , o qual criou o céu e o que nele há , e a terra e o que nela há , e o mar e o que nele há , que não haveria mais demora , 7 mas que nos dias da voz do sétimo anjo , quando este estivesse para tocar a trombeta , se cumpriria o mistério de deus , como anunciou aos seus servos , os profetas   /   0.0689655172414    /    6.89655172414

3 graças damos a deus , pai de nosso senhor jesus cristo , orando sempre por vós , 4 desde que ouvimos falar da vossa fé em cristo jesus , e do amor que tendes a todos os santos , 5 por causa da esperança que vos está reservada nos céus , da qual antes ouvistes pela palavra da verdade do evangelho , 6 que já chegou a vós , como também está em todo o mundo , frutificando e crescendo , assim como entre vós desde o dia em que ouvistes e conhecestes a graça de deus em verdade , 7 segundo aprendestes de epafras , nosso amado conservo , que por nós é fiel ministro de cristo   /   0.051724137931    /    5.1724137931

6 antes que se rompa a cadeia de prata , ou se quebre o copo de ouro , ou se despedace o cântaro junto à fonte , ou se desfaça a roda junto à cisterna , 7 e o pó volte para a terra como o era , e o espírito volte a deus que o deu   /   0.0172413793103    /    1.72413793103

14 e até os utensílios de ouro e de prata da casa de deus , que nabucodonosor tinha tomado do templo que estava em jerusalém e levado para o templo de babilônia , o rei siro os tirou do templo de babilônia , e eles foram entregues a um homem cujo nome era sesbazar , a quem ele tinha constituído governador   /   0.0172413793103    /    1.72413793103

8 ora , no segundo ano da sua vinda à casa de deus em jerusalém , no segundo mês , zorobabel , filho de sealtiel , e jesuá , filho de jozadaque , e os outros seus irmãos , os sacerdotes e os levitas , e todos os que vieram do cativeiro para jerusalém , deram início à obra e constituíram os levitas da idade de vinte anos para cima , para superintenderem a obra da casa do senhor   /   0.0172413793103    /    1.72413793103

23 que outra nação na terra é semelhante a teu povo israel , a quem tu , ó deus , foste resgatar para te ser povo , para te fazeres um nome , e para fazeres a seu favor estas grandes e terríveis coisas para a tua terra , diante do teu povo , que tu resgataste para ti do egito , desterrando nações e seus deuses   /   0.0344827586207    /    3.44827586207

40 e guardarás os seus estatutos e os seus mandamentos , que eu te ordeno hoje , para que te vá bem a ti , e a teus filhos depois de ti , e para que prolongues os dias na terra que o senhor teu deus te dá , para todo o sempre   /   0.0172413793103    /    1.72413793103

32 agora , pois , ó nosso deus , deus grande , poderoso e temível , que guardas o pacto e a beneficência , não tenhas em pouca conta toda a aflição que nos alcançou a nós , a nossos reis , a nossos príncipes , a nossos sacerdotes , a nossos profetas , a nossos pais e a todo o teu povo , desde os dias dos reis da assíria até o dia de hoje   /   0.0344827586207    /    3.44827586207

teus servos vieram duma terra mui distante , por causa do nome do senhor teu deus , porquanto ouvimos a sua fama , e tudo o que fez no egito , 10 e tudo o que fez aos dois reis dos amorreus , que estavam além do jordão , a siom , rei de hesbom , e a ogue , rei de basã , que estava em astarote   /   0.0172413793103    /    1.72413793103

21 além disto procurarás dentre todo o povo homens de capacidade , tementes a deus , homens verazes , que aborreçam a avareza , e os porás sobre eles por chefes de mil , chefes de cem , chefes de cinqüenta e chefes de dez   /   0.0344827586207    /    3.44827586207

15 então responderam a jeremias todos os homens que sabiam que suas mulheres queimavam incenso a outros deuses , e todas as mulheres que estavam presentes , uma grande multidão , a saber , todo o povo que habitava na terra do egito , em patros , dizendo   /   0.0172413793103    /    1.72413793103

o senhor teu deus te escolheu , a fim de lhe seres o seu próprio povo , acima de todos os povos que há sobre a terra   /   0.0344827586207    /    3.44827586207

entre muitas nações não havia rei semelhante a ele , e ele era amado de seu deus , e deus o constituiu rei sobre todo o israel   /   0.0172413793103    /    1.72413793103

34 e nós , os sacerdotes , os levitas e o povo lançamos sortes acerca da oferta da lenha que havíamos de trazer à casa do nosso deus , segundo as nossas casas paternas , a tempos determinados , de ano em ano , para se queimar sobre o altar do senhor nosso deus , como está escrito na lei   /   0.0172413793103    /    1.72413793103

13 por isso nós também , sem cessar , damos graças a deus , porquanto vós , havendo recebido a palavra de deus que de nós ouvistes , a recebestes , não como palavra de homens , mas ( segundo ela é na verdade ) como palavra de deus , a qual também opera em vós que credes   /   0.051724137931    /    5.1724137931

e o espírito me levantou entre a terra e o céu , e nas visões de deus me trouxe a jerusalém , até a entrada da porta do pátio de dentro , que olha para o norte , onde estava o assento da imagem do ciúme , que provoca ciúme   /   0.0172413793103    /    1.72413793103

11 porque a graça de deus se manifestou , trazendo salvação a todos os homens , 12 ensinando-nos , para que , renunciando à impiedade e às paixões mundanas , vivamos no presente mundo sóbria , e justa , e piamente , 13 aguardando a bem-aventurada esperança e o aparecimento da glória do nosso grande deus e salvador cristo jesus , 14 que se deu a si mesmo por nós para nos remir de toda a iniqüidade , e purificar para si um povo todo seu , zeloso de boas obras   /   0.0172413793103    /    1.72413793103

ezequiel 40 1 no ano vinte e cinco do nosso cativeiro , no princípio do ano , no décimo dia do mês , no ano catorze depois que a cidade foi conquistada , naquele mesmo dia veio sobre mim a mão do senhor , 2 e em visões de deus me levou à terra de israel , e me pôs sobre um monte muito alto , sobre o qual havia como que um edifício de cidade para a banda do sul   /   0.310344827586    /    31.0344827586

